"id","priority","phase","area","title","description","acceptance_criteria","test_mcp","review_initial_requirements","review_regression_requirements","dev_state","review_initial_state","review_regression_state","git_state","owner","refs","notes"
"OCM-01-01","P1","1","infra","初始化 Android 工程与清单约束","创建 Android 工程与基础页面入口，配置最低/目标 SDK 与（可选）Compose；在清单中声明悬浮窗相关能力，同时保持“本地手动记录”边界并禁止声明 INTERNET 权限。","WHEN 对 `AndroidManifest.xml` 进行静态检查 → THEN 不存在 `INTERNET` 权限声明; ref: openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:90; ref: openspec/changes/overlay-color-marker/tasks.md:41; ref: openspec/changes/overlay-color-marker/tasks.md:5; SHALL/MUST: 应用 MUST 不声明网络访问能力（例如不申请 `INTERNET` 权限）; ref: openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:87; ref: openspec/changes/overlay-color-marker/design.md:59; 提供基础页面：可开启/关闭悬浮面板并进入权限引导; ref: openspec/changes/overlay-color-marker/tasks.md:6; ref: requirement.md:46","CONTRACT","确认 minSdk/targetSdk 满足 overlay/前台服务要求；确认清单与依赖最小化且不引入网络权限；若启用 Compose，确认 Compose 配置与主题在 overlay 场景可用。ref: openspec/changes/overlay-color-marker/design.md:39; ref: openspec/changes/overlay-color-marker/design.md:59","任何清单/构建变更后复查：悬浮窗权限流程可达、开启/关闭悬浮不受影响、无残留通知/服务。ref: requirement.md:132; ref: openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:76","已完成","已完成","已完成","已提交","","openspec/changes/overlay-color-marker/tasks.md:1; openspec/changes/overlay-color-marker/tasks.md:5; openspec/changes/overlay-color-marker/tasks.md:6; openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:87; openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:90; requirement.md:46; app/src/main/AndroidManifest.xml:4; app/src/main/AndroidManifest.xml:5; app/build.gradle.kts:13; app/build.gradle.kts:14; app/src/main/java/com/unoassistant/overlay/MainActivity.kt:50; app/src/main/java/com/unoassistant/overlay/MainActivity.kt:87; app/src/main/java/com/unoassistant/overlay/MainActivity.kt:96; app/src/main/res/values/themes.xml:2","ID 前缀采用 OCM（Overlay Color Marker），因为 tasks.md 未包含 WT2-0X 形式的任务组编号；后续会议如需可统一改名。 | picked_reason:基础工程与Manifest约束是后续悬浮窗/前台服务等所有任务的前置 | done_at:2026-02-15T17:05:53+08:00 | evidence:Manifest 含 SYSTEM_ALERT_WINDOW/FOREGROUND_SERVICE 且未声明 INTERNET；minSdk=26/targetSdk=34；基础页含开启/关闭与授权引导入口 | validation_limited:当前环境缺少 Android SDK/Gradle Wrapper，无法执行真机或模拟器回归 | manual_test:安装后依次执行 授权引导->返回主页->点击开启/关闭入口，确认权限状态文案随返回刷新 | risk:medium 仅完成静态与代码级验证，未完成设备级前台服务/悬浮回归 | blocked:git commit failed 未配置 user.name/user.email | unblocked:git identity configured locally ([email]) | followup_fix:修复 themes.xml 主题父类与透明色引用，解除 :app:processDebugResources 资源链接失败"
"OCM-02-01","P1","2","infra","悬浮窗权限检测与授权引导","实现 canDrawOverlays 权限检测、状态展示与跳转授权页；确保“未授权不可开启悬浮面板”，并处理从设置返回后的状态刷新。","WHEN 用户点击“开启悬浮面板”且已授予悬浮窗权限 → THEN 显示悬浮标记面板并覆盖其他应用; ref: openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:6; ref: openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:3; WHEN 用户点击“开启悬浮面板”且未授予悬浮窗权限 → THEN 打开系统悬浮窗授权页且不显示面板; ref: openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:10; ref: openspec/changes/overlay-color-marker/tasks.md:11; 权限入口与说明包含 requirement.md 约束（只接受覆盖形态）; ref: requirement.md:7; ref: requirement.md:112","MANUAL","校验三条路径：已授权直接开启；未授权引导到设置且不显示；从设置返回后状态刷新正确且不循环跳转。ref: openspec/changes/overlay-color-marker/tasks.md:10; ref: openspec/changes/overlay-color-marker/tasks.md:12","不同 ROM/Android 版本回归验证授权与返回流程；避免“已授权仍提示未授权”的缓存问题。ref: openspec/changes/overlay-color-marker/design.md:66","已完成","已完成","已完成","已提交","","openspec/changes/overlay-color-marker/tasks.md:8; openspec/changes/overlay-color-marker/tasks.md:10; openspec/changes/overlay-color-marker/tasks.md:11; openspec/changes/overlay-color-marker/tasks.md:12; openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:3; openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:6; openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:10; requirement.md:112; app/src/main/java/com/unoassistant/overlay/MainActivity.kt:50; app/src/main/java/com/unoassistant/overlay/MainActivity.kt:94; app/src/main/java/com/unoassistant/overlay/MainActivity.kt:98; app/src/main/java/com/unoassistant/overlay/OverlayPanelManager.kt:27; app/src/main/java/com/unoassistant/overlay/OverlayPanelManager.kt:37; app/src/main/java/com/unoassistant/overlay/OverlayPanelManager.kt:53","权限文案需强调本应用仅手动记录、不做读屏/OCR，降低误解与合规风险。ref: requirement.md:37 | picked_reason:在已初始化工程基础上优先完成权限检测与授权返回刷新，可直接解锁后续服务启停链路 | done_at:2026-02-15T17:13:02+08:00 | evidence:未授权点击开启会跳转授权页且不显示；已授权会通过 WindowManager(TYPE_APPLICATION_OVERLAY) 显示可点击面板并可关闭；返回应用时权限状态与面板状态会在 ON_RESUME 刷新 | validation_limited:当前环境无法安装/运行 Android（缺少 JDK/Android SDK），仅完成代码级与静态检查 | manual_test:1) 未授权点“开启悬浮面板”应跳转设置且不出现面板 2) 授权后返回应显示“已授权” 3) 再点开启应出现悬浮面板覆盖其他应用 4) 点面板内关闭应消失 5) 返回应用“面板状态”刷新正确 | risk:medium 依赖 ROM 行为与系统权限页返回路径，需真机覆盖验证"
"OCM-03-01","P1","3","infra","前台服务与常驻通知（启用/关闭）","实现前台服务骨架、通知渠道与常驻通知；启用悬浮面板时启动前台服务，关闭时停止服务并移除通知，防止残留。","WHEN 用户启用悬浮面板 → THEN 系统展示常驻通知且悬浮面板持续可用; ref: openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:79; ref: openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:76; ref: openspec/changes/overlay-color-marker/tasks.md:16; WHEN 用户关闭悬浮面板 → THEN 系统停止前台服务并移除常驻通知; ref: openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:83; ref: openspec/changes/overlay-color-marker/tasks.md:18","MANUAL","确认 Android 8+ 通知渠道创建与前台服务启动时机正确；关闭路径一定能执行（无论当前在前台/后台）。ref: openspec/changes/overlay-color-marker/design.md:9; ref: openspec/changes/overlay-color-marker/tasks.md:16","重复开启/关闭多次：不出现多个通知、不出现“服务已停止但通知仍在”的残留；异常退出后再次开启可恢复。ref: openspec/changes/overlay-color-marker/design.md:67; ref: openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:83","已完成","已完成","已完成","已提交","","openspec/changes/overlay-color-marker/tasks.md:14; openspec/changes/overlay-color-marker/tasks.md:16; openspec/changes/overlay-color-marker/tasks.md:18; openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:76; openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:79; openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:83; openspec/changes/overlay-color-marker/design.md:9; app/src/main/java/com/unoassistant/overlay/OverlayForegroundService.kt:19; app/src/main/java/com/unoassistant/overlay/OverlayForegroundService.kt:41; app/src/main/java/com/unoassistant/overlay/OverlayForegroundService.kt:61; app/src/main/java/com/unoassistant/overlay/OverlayServiceController.kt:10; app/src/main/java/com/unoassistant/overlay/MainActivity.kt:94; app/src/main/java/com/unoassistant/overlay/OverlayPanelManager.kt:86; app/src/main/AndroidManifest.xml:21; app/src/main/AndroidManifest.xml:6; app/src/main/AndroidManifest.xml:25; app/src/main/AndroidManifest.xml:28; app/src/main/java/com/unoassistant/overlay/OverlayForegroundService.kt:55; app/src/main/java/com/unoassistant/overlay/OverlayForegroundService.kt:59","前台服务是 overlay 稳定性的关键设计决策，避免依赖 Activity 生命周期。ref: openspec/changes/overlay-color-marker/design.md:31 | picked_reason:前台服务与通知是悬浮窗稳定性的核心前置，先闭环可避免后续功能在后台被系统回收 | done_at:2026-02-15T17:14:51+08:00 | evidence:开启悬浮时调用 startForegroundService 并 startForeground(1001) 展示常驻通知；关闭路径通过 ACTION_STOP stopForeground(remove)+stopSelf 并兜底移除 Overlay；Overlay 内关闭也会 stop 服务避免通知残留 | validation_limited:当前环境无法运行 Android 设备/模拟器（缺少 JDK/Android SDK），仅完成代码级与静态检查 | manual_test:1) 已授权点开启应出现常驻通知 2) 连续点开启多次通知仍为单个 3) 点应用内关闭或通知“关闭”动作通知应移除且悬浮消失 4) 退到后台后也可通过通知关闭 | risk:medium 通知渠道与前台服务在不同 ROM 行为差异需真机验证 | followup_fix:修复 Android 14+ MissingForegroundServiceTypeException（补充 specialUse FGS 类型与 ServiceCompat.startForeground 类型参数） | e2e_2026-02-15:emulator-5554 验证 deny 时服务不启动；allow 时 isForeground=true,startForegroundCount=1；点击关闭后服务为空"
"OCM-03-02","P1","3","infra","WindowManager 悬浮窗容器与生命周期","在前台服务中使用 WindowManager 添加/移除悬浮根视图（TYPE_APPLICATION_OVERLAY），设置基础 flags（可见但不抢焦点），确保游戏内可见且可交互。","在已授权时创建并添加 overlay（`TYPE_APPLICATION_OVERLAY`），在《一起优诺》界面上方可见且可点击; ref: openspec/changes/overlay-color-marker/tasks.md:17; ref: openspec/changes/overlay-color-marker/design.md:7; ref: requirement.md:7; 关闭悬浮面板时必须移除 overlay 视图并释放资源，且常驻通知/服务同步停止; ref: openspec/changes/overlay-color-marker/tasks.md:18; ref: openspec/changes/overlay-color-marker/specs/overlay-color-marker/spec.md:83; overlay 不抢占系统焦点（不导致底层应用被锁死/无法返回），手动验证通过; ref: openspec/changes/overlay-color-marker/tasks.md:17; ref: openspec/changes/overlay-color-marker/design.md:8","MANUAL","严格控制 addView/removeView 只执行一次并有幂等保护；overlay flags 选择需符合“不抢焦点”目标；异常时兜底移除避免窗口泄漏。ref: openspec/changes/overlay-color-marker/design.md:31; ref: openspec/changes/overlay-color-marker/tasks.md:17","回归验证：切后台/锁屏解锁后 overlay 仍可正常关闭；ROM 限制导致 overlay 消失时提示不崩溃。ref: openspec/changes/overlay-color-marker/design.md:66","已完成","已完成","已完成","已提交","","openspec/changes/overlay-color-marker/tasks.md:17; openspec/changes/overlay-color-marker/tasks.md:18; openspec/changes/overlay-color-marker/design.md:7; openspec/changes/overlay-color-marker/design.md:8; requirement.md:7; app/src/main/java/com/unoassistant/overlay/OverlayForegroundService.kt:36; app/src/main/java/com/unoassistant/overlay/OverlayForegroundService.kt:39; app/src/main/java/com/unoassistant/overlay/OverlayPanelManager.kt:37; app/src/main/java/com/unoassistant/overlay/OverlayPanelManager.kt:38; app/src/main/java/com/unoassistant/overlay/OverlayPanelManager.kt:53; app/src/main/java/com/unoassistant/overlay/MainActivity.kt:103; app/src/main/java/com/unoassistant/overlay/MainActivity.kt:114","悬浮面板会占用触控区域并遮挡底层点击，需在 UI 设计中保持紧凑并支持透明度。ref: openspec/changes/overlay-color-marker/design.md:8; ref: requirement.md:67 | picked_reason:将 Overlay 添加/移除收敛到前台服务，确保脱离 Activity 生命周期并符合后续稳定覆盖设计 | done_at:2026-02-15T17:16:20+08:00 | evidence:Overlay add/remove 迁移到前台服务 handleStart/ACTION_STOP；使用 TYPE_APPLICATION_OVERLAY + FLAG_NOT_FOCUSABLE，关闭时 removeView 并 stopForeground+stopSelf；未授权启动会回滚停止服务避免假启用 | validation_limited:当前环境无法真机/模拟器验证 overlay 跨应用覆盖与返回键行为（缺少 JDK/Android SDK） | manual_test:1) 已授权开启后切到其它应用应见悬浮面板且可点击 2) 返回键/系统手势可正常使用不被焦点锁死 3) 关闭后面板与通知都消失 4) 锁屏再解锁后仍可关闭且不崩溃 | risk:medium ROM 对 overlay 行为存在差异，需机型回归"
